"id","product_id","customer_id","order_time"
88,23,79,"2/18/2023"
89,3,12,"2/24/2023"
90,35,49,"2/15/2023"
91,1,66,"2/26/2023"
92,30,23,"2/20/2023"
93,13,36,"2/22/2023"
94,22,78,"2/18/2023"
95,2,11,"2/24/2023"
96,34,48,"2/15/2023"
97,1,65,"2/26/2023"
98,29,22,"2/20/2023"
99,12,35,"2/22/2023"
100,21,77,"2/18/2023"
101,1,10,"2/24/2023"
102,33,47,"2/15/2023"
103,1,64,"2/26/2023"
104,28,21,"2/20/2023"
105,11,34,"2/22/2023"
106,20,76,"2/18/2023"
107,1,9,"2/24/2023"
108,32,46,"2/15/2023"
109,1,63,"2/26/2023"
110,27,20,"2/20/2023"
111,10,33,"2/22/2023"
112,19,75,"2/18/2023"
113,1,8,"2/24/2023"
114,31,45,"2/15/2023"
115,1,62,"2/26/2023"
116,26,19,"2/20/2023"
117,9,32,"2/22/2023"
118,18,74,"2/18/2023"
119,1,7,"2/24/2023"
120,30,44,"2/15/2023"
121,1,61,"2/26/2023"
122,25,18,"2/20/2023"
123,8,31,"2/22/2023"
124,17,73,"2/18/2023"
125,1,6,"2/23/2023"
126,29,43,"2/15/2023"
127,1,60,"2/26/2023"
128,24,17,"2/20/2023"
129,7,30,"2/22/2023"
130,16,72,"2/18/2023"
131,1,5,"2/23/2023"
132,28,42,"2/15/2023"
133,1,59,"2/26/2023"
134,23,16,"2/20/2023"
135,6,29,"2/22/2023"
136,15,71,"2/18/2023"
137,1,4,"2/23/2023"
138,27,41,"2/15/2023"
139,1,58,"2/26/2023"
140,22,15,"2/20/2023"
141,5,28,"2/22/2023"
142,14,70,"2/18/2023"
143,1,3,"2/23/2023"
144,26,40,"2/15/2023"
145,1,57,"2/26/2023"
146,21,14,"2/20/2023"
147,4,27,"2/22/2023"
148,13,69,"2/18/2023"
149,1,2,"2/23/2023"
150,25,39,"2/15/2023"
151,1,56,"2/26/2023"
152,20,13,"2/20/2023"
153,3,26,"2/22/2023"
154,12,68,"2/18/2023"
155,1,1,"2/23/2023"
156,24,38,"2/15/2023"
157,1,55,"2/26/2023"
158,19,12,"2/20/2023"
159,2,25,"2/22/2023"
160,11,67,"2/18/2023"
161,1,54,"2/26/2023"
162,18,11,"2/20/2023"
163,1,24,"2/22/2023"
164,10,66,"2/18/2023"
165,1,53,"2/26/2023"
166,17,10,"2/20/2023"
167,1,23,"2/22/2023"
168,9,65,"2/18/2023"
169,1,52,"2/26/2023"
170,16,9,"2/20/2023"
171,1,22,"2/22/2023"
172,8,64,"2/18/2023"
173,1,51,"2/26/2023"
174,15,8,"2/20/2023"
175,1,21,"2/22/2023"
176,7,63,"2/18/2023"
177,1,50,"2/26/2023"
178,14,7,"2/20/2023"
179,1,20,"2/22/2023"
180,6,62,"2/18/2023"
181,1,49,"2/26/2023"
182,13,6,"2/20/2023"
183,1,19,"2/22/2023"
184,5,61,"2/18/2023"
185,1,48,"2/26/2023"
186,12,5,"2/20/2023"
187,1,18,"2/22/2023"
188,4,60,"3/18/2023"
189,1,47,"2/26/2023"
190,11,4,"2/20/2023"
191,1,17,"1/22/2023"
192,3,59,"2/18/2023"
193,1,46,"2/26/2023"
194,10,3,"2/20/2023"
195,1,16,"2/22/2023"
196,2,58,"1/18/2023"
197,1,45,"2/26/2023"
198,9,2,"2/20/2023"
199,1,15,"2/22/2023"
200,1,57,"2/18/2023"
